# PARAMETERS OF FEEDFORWARD ANN WITH HIDDEN NEURONS
# TRAINING DATA: ./EsnSize9_TrainTest_wout_best_esn_out0_param_vector_0.dat
# TEST DATA: ./EsnSize9_test_wout_best_esn_out0_param_vector_0.dat
# PROJECT NAME: RC_Interpolation001_20190112
# TRAINING ERROR(MSE) THRESHOLD: 1.0E-15
# JAVA REVISION: 1.6.0_21
#
# NUMBER OF LINEAR INTERVALS: 
#                    
#   OUT_ELEMENT_0 199
#   OUT_ELEMENT_1 199
#   OUT_ELEMENT_2 199
#   OUT_ELEMENT_3 197
#   OUT_ELEMENT_4 199
#   OUT_ELEMENT_5 199
#   OUT_ELEMENT_6 199
#   OUT_ELEMENT_7 199
#   OUT_ELEMENT_8 199
#   OUT_ELEMENT_9 198
#
# INTERPOLATION ERROR: 
#   column 0 is train MSE
#   column 1 is test MSE
#                                                              
#   OUT_ELEMENT_0                    0.0 1.2183950370251287E-25
#   OUT_ELEMENT_1                    0.0  6.902532920683853E-31
#   OUT_ELEMENT_2                    0.0  3.040964126318374E-27
#   OUT_ELEMENT_3  4.398350640422508E-16  4.470869180340085E-30
#   OUT_ELEMENT_4                    0.0  7.407896938091064E-32
#   OUT_ELEMENT_5                    0.0  6.846050479870029E-26
#   OUT_ELEMENT_6                    0.0 1.3410635388757202E-31
#   OUT_ELEMENT_7                    0.0  8.578862344278503E-32
#   OUT_ELEMENT_8                    0.0  5.445506828740645E-29
#   OUT_ELEMENT_9 1.5773114519641827E-16 3.1546229039283654E-16
#

TYPE_MODULE_0
# type of loaded module
         VALUE:
MODULE_0    INTERPOLATION

MINIMUM_AND_MAXIMUM_OF_ARGUMENT_MODULE_0
# Dummies * are placeholders to save different numbers of intervals as a matrix.
                                       OUT_ELEMENT_0                           OUT_ELEMENT_1                           OUT_ELEMENT_2                           OUT_ELEMENT_3                           OUT_ELEMENT_4                           OUT_ELEMENT_5                           OUT_ELEMENT_6                           OUT_ELEMENT_7                           OUT_ELEMENT_8                           OUT_ELEMENT_9
INTERVAL_0                 (0.78,0.7878894472361809)               (0.78,0.7878894472361809)               (0.78,0.7878894472361809)               (0.78,0.7878894472361809)               (0.78,0.7878894472361809)               (0.78,0.7878894472361809)               (0.78,0.7878894472361809)               (0.78,0.7878894472361809)               (0.78,0.7878894472361809)               (0.78,0.7878894472361809)
INTERVAL_1   (0.7878894472361809,0.7957788944723618) (0.7878894472361809,0.7957788944723618) (0.7878894472361809,0.7957788944723618) (0.7878894472361809,0.7957788944723618) (0.7878894472361809,0.7957788944723618) (0.7878894472361809,0.7957788944723618) (0.7878894472361809,0.7957788944723618) (0.7878894472361809,0.7957788944723618) (0.7878894472361809,0.7957788944723618) (0.7878894472361809,0.7957788944723618)
INTERVAL_2   (0.7957788944723618,0.8036683417085427) (0.7957788944723618,0.8036683417085427) (0.7957788944723618,0.8036683417085427) (0.7957788944723618,0.8036683417085427) (0.7957788944723618,0.8036683417085427) (0.7957788944723618,0.8036683417085427) (0.7957788944723618,0.8036683417085427) (0.7957788944723618,0.8036683417085427) (0.7957788944723618,0.8036683417085427) (0.7957788944723618,0.8036683417085427)
INTERVAL_3   (0.8036683417085427,0.8115577889447236) (0.8036683417085427,0.8115577889447236) (0.8036683417085427,0.8115577889447236) (0.8036683417085427,0.8115577889447236) (0.8036683417085427,0.8115577889447236) (0.8036683417085427,0.8115577889447236) (0.8036683417085427,0.8115577889447236) (0.8036683417085427,0.8115577889447236) (0.8036683417085427,0.8115577889447236) (0.8036683417085427,0.8115577889447236)
INTERVAL_4   (0.8115577889447236,0.8194472361809045) (0.8115577889447236,0.8194472361809045) (0.8115577889447236,0.8194472361809045) (0.8115577889447236,0.8194472361809045) (0.8115577889447236,0.8194472361809045) (0.8115577889447236,0.8194472361809045) (0.8115577889447236,0.8194472361809045) (0.8115577889447236,0.8194472361809045) (0.8115577889447236,0.8194472361809045) (0.8115577889447236,0.8194472361809045)
INTERVAL_5   (0.8194472361809045,0.8273366834170854) (0.8194472361809045,0.8273366834170854) (0.8194472361809045,0.8273366834170854) (0.8194472361809045,0.8273366834170854) (0.8194472361809045,0.8273366834170854) (0.8194472361809045,0.8273366834170854) (0.8194472361809045,0.8273366834170854) (0.8194472361809045,0.8273366834170854) (0.8194472361809045,0.8273366834170854) (0.8194472361809045,0.8273366834170854)
INTERVAL_6   (0.8273366834170854,0.8352261306532663) (0.8273366834170854,0.8352261306532663) (0.8273366834170854,0.8352261306532663) (0.8273366834170854,0.8352261306532663) (0.8273366834170854,0.8352261306532663) (0.8273366834170854,0.8352261306532663) (0.8273366834170854,0.8352261306532663) (0.8273366834170854,0.8352261306532663) (0.8273366834170854,0.8352261306532663) (0.8273366834170854,0.8352261306532663)
INTERVAL_7   (0.8352261306532663,0.8431155778894472) (0.8352261306532663,0.8431155778894472) (0.8352261306532663,0.8431155778894472) (0.8352261306532663,0.8431155778894472) (0.8352261306532663,0.8431155778894472) (0.8352261306532663,0.8431155778894472) (0.8352261306532663,0.8431155778894472) (0.8352261306532663,0.8431155778894472) (0.8352261306532663,0.8431155778894472) (0.8352261306532663,0.8431155778894472)
INTERVAL_8   (0.8431155778894472,0.8510050251256281) (0.8431155778894472,0.8510050251256281) (0.8431155778894472,0.8510050251256281) (0.8431155778894472,0.8510050251256281) (0.8431155778894472,0.8510050251256281) (0.8431155778894472,0.8510050251256281) (0.8431155778894472,0.8510050251256281) (0.8431155778894472,0.8510050251256281) (0.8431155778894472,0.8510050251256281) (0.8431155778894472,0.8510050251256281)
INTERVAL_9    (0.8510050251256281,0.858894472361809)  (0.8510050251256281,0.858894472361809)  (0.8510050251256281,0.858894472361809)  (0.8510050251256281,0.858894472361809)  (0.8510050251256281,0.858894472361809)  (0.8510050251256281,0.858894472361809)  (0.8510050251256281,0.858894472361809)  (0.8510050251256281,0.858894472361809)  (0.8510050251256281,0.858894472361809)  (0.8510050251256281,0.858894472361809)
