<begin NUMBER_OF_RUNS>
100
<end NUMBER_OF_RUNS>
<begin NUMBER_OF_RUN_REPEAT>
100
<end NUMBER_OF_RUN_REPEAT>
<begin FILE_WITH_SAMPLES>
{MSO4_600_RndAmp_Noise0_StatIdx_OsciParam_F_100files}
<end FILE_WITH_SAMPLES>
<begin SEQ_TARGET_NUM>
{*,*}
<end SEQ_TARGET_NUM>
<begin SEQ_START>
{0,300}
<end SEQ_START>
<begin SEQ_STOP>
{299,599}
<end SEQ_STOP>
<begin SEQ_PURPOSE>
{c,e}
<end SEQ_PURPOSE>
<begin DISTORT_SEQ>
{0,0}
<end DISTORT_SEQ>
<begin CONFIG_METHOD>
DiffEvolution
<end CONFIG_METHOD>
<begin CONFIG_EA_MODE>
PERMANENT
<end CONFIG_EA_MODE>
<begin CONFIG_EA_POP_SIZE>
100
<end CONFIG_EA_POP_SIZE>
<begin CONFIG_EA_DIFF_WEIGHT>
0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0
<end CONFIG_EA_DIFF_WEIGHT>
<begin CONFIG_EA_CROSS_PROB>
0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0
<end CONFIG_EA_CROSS_PROB>
<begin CONFIG_EA_NUM_GEN>
10
<end CONFIG_EA_NUM_GEN>
<begin CONFIG_EA_INIT>
NONE
<end CONFIG_EA_INIT>
<begin CONFIG_EA_FIT_LEN>
60
<end CONFIG_EA_FIT_LEN>
<begin CONFIG_EA_COEVOL_ORDER_METHOD>
NORMAL
<end CONFIG_EA_COEVOL_ORDER_METHOD>
<begin CONFIG_EA_COEVOL_ORDER>
{0,1,2,3,4,5,6,7}
<end CONFIG_EA_COEVOL_ORDER>
<begin CONFIG_EA_MARGIN_MODULE>
{0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1}
<end CONFIG_EA_MARGIN_MODULE>
<begin CONFIG_EA_COEVOL_SORT_MIN_NUM>
<end CONFIG_EA_COEVOL_SORT_MIN_NUM>
<begin CONFIG_EA_VALIDATION_LENGTH>
0
<end CONFIG_EA_VALIDATION_LENGTH>
<begin CONFIG_EA_COMP_IDENT_OK_LEVEL>
1.00E-3
<end CONFIG_EA_COMP_IDENT_OK_LEVEL>
<begin CONFIG_EA_SUPPRESSION_LEVEL>
1E-3
<end CONFIG_EA_SUPPRESSION_LEVEL>
<begin DISTORT_METHOD>
CONST
<end DISTORT_METHOD>
<begin DISTORT_PERIOD>
300
<end DISTORT_PERIOD>
<begin DISTORT_STRENGTH>
0.01
<end DISTORT_STRENGTH>
<begin DISTORT_DECAY>
<end DISTORT_DECAY>
<begin RES_SIZE>
{4,4,4,4,4,4,4,4}
<end RES_SIZE>
<begin LEAKAGE_RATE>
{1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0}
<end LEAKAGE_RATE>
<begin SEL_THRESH>
0.01
<end SEL_THRESH>
<begin LEL_THRESH>
0.001
<end LEL_THRESH>
<begin CONNECTIVITY>
{1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0}
<end CONNECTIVITY>
<begin CONNECTIVITY_OUTSUB>
<end CONNECTIVITY_OUTSUB>
<begin SPECTRAL_RADIUS>
{0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}
<end SPECTRAL_RADIUS>
<begin TOPOLOGY>
RANDOM
<end TOPOLOGY>
<begin LINEAR_ACTIVATION>
<end LINEAR_ACTIVATION>
<begin BACK_BOUNDS>
(-0.01,+0.01)
<end BACK_BOUNDS>
<begin SAVE_RUN_DATA>
false
<end SAVE_RUN_DATA>
<begin LOAD_SEED>
{true,true,true,true,true,true,true,true}
<end LOAD_SEED>
<begin LOAD_ESN>
{true,true,true,true,true,true,true,true}
<end LOAD_ESN>
<begin LOAD_ESN_FILE>
{sin1_1_OsciParam_F.dat,sin1_2_OsciParam_F.dat,sin1_3_OsciParam_F.dat,sin1_4_OsciParam_F.dat,sin1_5_OsciParam_F.dat,sin1_6_OsciParam_F.dat,sin1_7_OsciParam_F.dat,sin1_8_OsciParam_F.dat}
<end LOAD_ESN_FILE>
